522,nsIWebFilters,{ee9d42f2-1dd1-11b2-b909-b34b63e205e8},2,-1,1
523,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},30,-1,1
524,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
525,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},26,-1,0
526,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},50,-1,1
527,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},74,-1,1
528,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},16,-1,1
529,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},6,-1,1
530,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},2,-1,1
531,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
532,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},40,-1,1
533,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},8,-1,0
534,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},14,-1,1
535,nsIProxy,{0492d011-cd2f-11d2-b013-006097bfc036},2,-1,1
536,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},72,-1,1
537,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},26,-1,1
538,nsISelectionPrivate,{2d5535e2-1dd2-11b2-8e38-d53ec833adf6},28,-1,1
539,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},12,-1,1
540,IDispatch,{00020400-0000-0000-c000-000000000046},22,-1,1
541,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},54,-1,1
542,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
543,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},80,-1,1
544,nsIProcess,{3ed86dbe-d084-11d4-ba7a-00c04fa0d26b},48,-1,1
545,nsIGraphics,{812eae54-1dd2-11b2-b17b-d0acc700f975},20,-1,1
546,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},102,-1,1
547,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},12,-1,1
548,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
549,nsIFactory,{00000001-0000-0000-c000-000000000046},32,-1,1
550,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},28,-1,1
551,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},12,-1,1
552,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},86,-1,1
553,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},38,-1,0
554,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},44,-1,0
555,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},72,-1,1
556,nsIDocShellHistory,{bd0a9ac0-4d3d-11d4-9bb1-00e09872a416},16,-1,1
557,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},22,-1,0
558,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
559,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},16,-1,1
560,nsIDOMChromeWindow,{876d6f96-2420-4f78-bc17-00b1a2ec12ba},18,-1,1
561,nsISupports,{00000000-0000-0000-c000-000000000046},56,-1,1
562,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},12,-1,1
563,nsIHttpNotify,{5a6dec35-fb37-4460-85bb-1c572521d0cf},62,-1,1
564,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},14,-1,1
565,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},22,-1,1
566,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},40,-1,1
567,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},22,-1,1
568,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
569,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},18,-1,1
570,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
571,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},62,-1,1
572,nsIAccessibleEventReceiver,{ab331e47-4faa-4a12-9480-9b480dd78b39},10,-1,1
573,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},14,-1,1
574,nsIDOMParser,{d347c6c0-5129-11d4-9a54-000064657374},78,-1,1
575,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
576,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
577,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},10,-1,1
578,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},38,-1,0
579,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
580,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},38,-1,0
581,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},52,-1,1
582,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},14,-1,1
583,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
584,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},22,-1,1
585,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},4,-1,1
586,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},38,-1,0
587,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},96,-1,0
588,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},8,-1,1
589,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},28,-1,1
590,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},40,-1,1
591,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},6,-1,1
592,nsIDOMNSCSS2Properties,{88354c1a-d623-44a9-a894-4ee01ba29615},6,-1,1
593,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},2,-1,1
594,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},64,-1,1
595,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},36,-1,1
596,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},8,-1,1
597,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},10,-1,1
598,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},68,-1,0
599,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},56,-1,1
600,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},66,-1,1
601,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
602,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},40,-1,1
603,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
604,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},20,-1,1
605,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},26,-1,1
606,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},10,-1,1
607,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},44,-1,1
608,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},108,-1,0
609,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
610,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
611,nsIDragTracker,{641efb5c-1dd2-11b2-9067-8020880c3961},34,-1,1
612,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},2,-1,1
613,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},118,-1,1
614,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},24,-1,1
615,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},58,-1,1
616,nsIFileIO,{2a45fb42-0d06-11d4-986e-00c04fa0cf4a},2,-1,1
617,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},20,-1,1
618,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},100,-1,1
619,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},30,-1,1
620,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
621,nsIOverrideDragSource,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},28,-1,1
622,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},12,-1,1
623,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},42,-1,1
624,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},56,-1,1
625,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
626,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},22,-1,1
627,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},18,-1,1
628,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},58,-1,1
629,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},34,-1,1
630,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
631,nsIPrefBranchInternal,{24ef9578-1dd2-11b2-b439-fcc3d2b4fa20},44,-1,1
632,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},12,-1,1
633,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},72,-1,1
634,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},2,-1,1
635,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},28,-1,1
636,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},22,-1,1
637,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},28,-1,1
638,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},40,-1,1
639,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},8,-1,1
640,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},52,-1,1
641,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},12,-1,1
642,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},34,-1,1
643,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},2,-1,1
644,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},20,-1,1
645,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},30,-1,1
646,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},36,-1,1
647,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},20,-1,1
648,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},110,-1,1
649,nsIXPCComponents,{42624f80-d26c-11d2-9842-006008962422},22,-1,1
650,nsIEditingSession,{d3b0aa04-f221-11d4-a73c-eaa4baa8b4fc},104,-1,1
651,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},38,-1,0
652,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
653,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
654,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},80,-1,1
655,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},32,-1,1
656,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},92,-1,1
657,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},56,-1,1
658,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},92,-1,1
659,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},18,-1,1
660,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},72,-1,1
661,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},42,-1,1
662,nsICodebasePrincipal,{829fe440-25e1-11d2-8160-006008119d7a},50,-1,0
663,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},24,-1,1
664,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},4,-1,1
665,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
666,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},12,-1,1
667,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},26,-1,1
668,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},10,-1,1
669,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},36,-1,1
670,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},26,-1,1
671,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
672,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},12,-1,1
673,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},10,-1,1
674,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},8,-1,1
675,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},30,-1,1
676,nsIScriptSecurityManager,{58df5780-8006-11d2-bd91-00805f8ae3f4},50,-1,1
677,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
678,nsIDocShellLoadInfo,{33636f98-0635-11d4-9877-00c04fa0d27a},16,-1,1
679,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},12,-1,1
680,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},72,-1,1
681,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},34,-1,0
682,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},74,-1,1
683,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},20,-1,1
684,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},42,-1,1
685,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},38,-1,0
686,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},60,-1,1
687,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},24,-1,1
688,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},72,-1,1
689,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},6,-1,1
690,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
691,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},24,-1,1
692,nsIOverrideDropSite,{a0ea9862-e2e6-4fd7-8cab-72afeb53c793},28,-1,1
693,nsIURIChecker,{0ce148b2-1dd2-11b2-ba70-af918b44b323},2,-1,1
694,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
695,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},12,-1,1
696,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},24,-1,1
697,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},10,-1,1
698,nsIPasswordSink,{576e715a-1dd2-11b2-80be-8c835a34d50b},82,-1,1
699,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},14,-1,1
700,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},22,-1,0
701,nsIDNSService,{598f2f80-206f-11d3-9348-00104ba0fd40},100,-1,1
702,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},8,-1,1
703,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},8,-1,1
704,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},86,-1,1
705,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},16,-1,1
706,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},12,-1,1
707,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},8,-1,0
708,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},32,-1,1
709,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},2,-1,1
710,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
711,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},40,-1,1
712,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},36,-1,1
713,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},12,-1,1
714,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},14,-1,1
715,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},22,-1,1
716,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},22,-1,1
717,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},20,-1,1
718,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},16,-1,1
719,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
720,nsISHTransaction,{2f0c3a72-988b-11d3-bdc7-0050040a9b44},54,-1,1
721,nsIObservableInputStream,{6f489efe-1dd2-11b2-af78-fb84ae21591b},14,-1,1
722,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},4,-1,1
723,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},46,-1,1
724,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},18,-1,1
725,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},38,-1,0
726,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},22,-1,0
727,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},22,-1,0
728,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},2,-1,1
729,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},36,-1,1
730,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},22,-1,1
731,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},82,-1,1
732,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},42,-1,1
733,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},32,-1,0
