Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:accessibility.dll,1045092824000
rel:appshell.dll,1045092826000
rel:caps.dll,1045092826000
rel:chrome.dll,1045092828000
rel:cookie.dll,1045092826000
rel:docshell.dll,1045092826000
rel:editor.dll,1045092830000
rel:embedcomponents.dll,1045092828000
rel:gkcontent.dll,1045092820000
rel:gkgfxwin.dll,1045092818000
rel:gklayout.dll,1045092824000
rel:gkparser.dll,1045092824000
rel:gkplugin.dll,1045092832000
rel:gkview.dll,1045092818000
rel:gkwidget.dll,1045092818000
rel:i18n.dll,1045092830000
rel:imglib2.dll,1045092824000
rel:jar50.dll,1045092828000
rel:jsdom.dll,1045092830000
rel:jsurl.dll,1045092830000
rel:necko.dll,1045092832000
rel:necko2.dll,1045092832000
rel:pipboot.dll,1038651230000
rel:pipnss.dll,1038651556000
rel:profile.dll,1045092828000
rel:rdf.dll,1045092828000
rel:shistory.dll,1045092828000
rel:uconv.dll,1045092830000
rel:ucvmath.dll,1045092834000
rel:urildr.dll,1045092828000
rel:wallet.dll,1045092832000
rel:webbrwsr.dll,1045092828000
rel:xmlextras.dll,1045092834000
rel:xpc3250.dll,1045092818000
rel:xppref32.dll,1045092828000
rel:composer.dll,1045018770000

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,,,rel:jsurl.dll
@mozilla.org/network/http-authenticator;1?scheme=basic,{fca3766a-434a-4ae7-83cf-0909e18a093a}
@mozilla.org/intl/platformcharset;1,{84b0f182-c6c7-11d2-b3b0-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16,{49b38f12-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/embedcomp/controller-command-manager;1,{f424fd81-cca6-11d5-a73c-dc628c6e85bc}
@mozilla.org/security/crypto;1,{929d9320-251e-11d4-8a7c-006008c844c3}
@mozilla.org/intl/stringcharsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/embedcomp/rangefind;1,{471f4944-1dd2-11b2-87ac-90be0a51d609}
@mozilla.org/image/decoder;2?type=image/jpg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/gfx/unscriptable-region;1,{e12752f0-ee9a-11d1-a82a-0040959a28c9}
@mozilla.org/network/mime-input-stream;1,{58a1c31c-1dd2-11b2-a3f6-d36949d48268}
@mozilla.org/layout/form-processor;1,{7e4bb410-8740-11d3-967f-00105a1b1b76}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,{5534ddc0-dd96-11d2-8aac-00600811a836}
@mozilla.org/embedding/browser/nsCommandHandler;1,{3a449110-66fd-11d4-9528-0020183bf181}
@mozilla.org/content-viewer-factory/view-source;1?type=application/x-view-source,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6,{660d8ca3-f763-11d2-8aad-00600811a836}
@mozilla.org/network/stream-io-channel;1,{6ddb050c-0d04-11d4-986e-00c04fa0cf4a}
@mozilla.org/widget/bidikeyboard;1,{2572e6b0-7439-11d4-b77a-00104b4119f8}
@mozilla.org/plugin/manager;1,{ce768990-5a4e-11d2-8164-006008119d7a}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-CN,{ba615199-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/texttransform;1?type=hankakutozenkaku,{8f666a11-04a0-11d3-b3b9-00805f8a6670}
@mozilla.org/network/io-service;1,{9ac9e770-18bc-11d3-9337-00104ba0fd40}
@mozilla.org/intl/charsetdetect;1?type=ruprob,{2002f781-3960-11d3-b3c3-00805f8a6670}
@mozilla.org:/content/document-loader-factory;1,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/streamconv;1?from=text/gopher-dir&to=application/http-index-format,{ea617873-3b73-4efd-a2c4-fc39bfab809d}
@mozilla.org/xul/xul-popup-listener;1,{3986b301-097c-11d3-bf87-00105a1b0627}
@mozilla.org/layout/documentEncoder;1?type=application/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/image/decoder;2?type=image/gif,{797bec5a-1dd2-11b2-a7f8-ca397e0179c4}
@mozilla.org/libjar/zip-reader;1,{7526a738-9632-11d3-8cd9-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=Shift_JIS,{e28ab250-d66d-11d2-8aac-00600811a836}
@mozilla.org/streamconv;1?from=application/http-index-format&to=text/html,{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2}
@mozilla.org/network/protocol/about;1?what=credits,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/network/socket;1?type=starttls,{b9507aec-1dd1-11b2-8cd5-c48ee0c50307}
@mozilla.org/intl/charsetalias;1,{98d41c21-ccf3-11d2-b3b1-00805f8a6670}
@mozilla.org/network/protocol;1?name=wyciwyg,{e7509b46-2eb2-410a-9d7c-c3ce73284d01}
@mozilla.org/network/protocol;1?name=https,{dccbe7e4-7750-466b-a557-5ea36c8ff24e}
@mozilla.org/content-viewer-factory/view-source;1?type=text/rdf,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/profile/manager;1,{02b0625b-e7f3-11d2-9f5a-006008a6efe9}
@mozilla.org/network/request-observer-proxy;1,{51fa28c7-74c0-4b85-9c46-d03faa7b696b}
@mozilla.org/embedcomp/controller-command-group;1,{ecd55a01-2780-11d5-a73c-ca641a6813bc}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-devanagari,{6803cac5-1e3b-11d5-a145-005004832142}
@mozilla.org/content-viewer-factory/view-source;1?type=text/xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/scriptsecuritymanager;1,{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2}
@mozilla.org/network/protocol;1?name=ftp,{25029490-f132-11d2-9588-00805f369f95}
@mozilla.org/intl/unicode/encoder;1?charset=armscii-8,{6394eebc-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/layout/documentEncoder;1?type=text/xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/intl/unicode/decoder;1?charset=Big5-HKSCS,{ba6151bb-ec62-11d2-8aac-00600811a836}
@mozilla.org/security/psmdownload;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/intl/unicode/encoder;1?charset=x-mtextra,{0cb0d9a0-f503-11d3-b32f-004005a7a7e4}
@mozilla.org/embedcomp/find;1,{57cf9383-3405-11d5-be5b-aa20fa2cf37c}
@mozilla.org/network/unichar-stream-loader;1,{9445791f-fa4c-4669-b174-df5032bb67b3}
@mozilla.org/intl/scriptabledateformat;1,{2ea2e7d0-4095-11d3-9144-006008a6edf6}
@mozilla.org/content-viewer-factory/view;1?type=application/x-javascript,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/network/downloader;1,{510a86bb-6019-4ed1-bb4f-965cffd23ece}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/accessibilityService;1,{de401c37-9a7f-4278-a6f8-3de2833989ef}
@mozilla.org/docloaderservice;1,{057b04d0-0ccf-11d2-beba-00805f8a66dc}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-arabic,{6803cac6-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine,{fcacef24-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-U,{6394eea6-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/pref-localizedstring;1,{064d9cee-1dd2-11b2-83e3-d25ab0193c26}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-6-E,{495eca45-0a5c-11d4-a135-005004832142}
@mozilla.org/libjar/zip-reader-cache;1,{1b117e16-0cad-11d4-986e-00c04fa0cf4a}
@mozilla.org/content-viewer-factory/view;1?type=text/rdf,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=windows-936,{9416bfc1-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/resource-factory;1,{0f78da56-8321-11d2-8eac-00805f29f370}
@mozilla.org/network/protocol;1?name=resource,{e64f152a-9f07-11d3-8cda-0060b0fc14a3}
@mozilla.org/imgmanager;1,{d60b3710-166d-11d5-a542-0010a401eb10}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-3,{660d8ca5-f763-11d2-8aad-00600811a836}
@mozilla.org/network/url-parser;1?auth=yes,{275d800e-3f60-4896-adb7-d7f390ce0e42}
@mozilla.org/scriptableinterfaces;1,{fe4f7592-c1fc-4662-ac83-538841318803}
@mozilla.org/editor/composercontroller;1,{50e95301-17a8-11d4-9f7e-dd530d5f057c}
@mozilla.org/network/idn-service;1,{62b778a6-bce3-456b-8c31-2865fbb68c91}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-ukrainian,{6394eeaa-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/gfx/image/frame;2,{aa699204-1dd1-11b2-84a9-a280c268e4fb}
@mozilla.org/xmlextras/soap/transport;1?protocol=https,{aad00c5a-1dd1-11b2-9ee1-c9f6b898a7b8}
@mozilla.org/embedcomp/prompt-service;1,{a2112d6a-0e28-421f-b46a-25c0b308cbd0}
@mozilla.org/network/stream-provider-proxy;1,{ae964fcf-9c27-40f7-9bbd-78894bfc1f31}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-3,{9416bfb5-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/security/nsCertTree;1,{4ea60761-31d6-491d-9e34-4b53a26c416c}
@mozilla.org/network/protocol/about;1?what=bloat,{f9666720-801f-11d3-9399-00104ba0fd40}
@mozilla.org/layout/xul-boxobject-editor;1,{8852ab1f-0aa2-46ef-a147-a908896e0d0b}
@mozilla.org/layout/documentEncoder;1?type=application/xhtml+xml,{e7ba1480-1dea-11d3-830f-00104bed045e}
@mozilla.org/network/protocol/about;1?what=,{1f1ce501-663a-11d3-b7a0-be426e4e69bc}
@mozilla.org/content-viewer-factory/view;1?type=image/x-xbitmap,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/layout/xul-boxobject-scrollbox;1,{56e2ada8-4631-11d4-ba11-001083023c1e}
@mozilla.org/rdf/datasource;1?name=in-memory-datasource,{bfd0526d-834c-11d2-8eac-00805f29f370}
@mozilla.org/rdf/datasource;1?name=composite-datasource,{e638d761-8687-11d2-b530-000000000000}
@mozilla.org/intl/unicode/decoder;1?charset=us-ascii,{ba6151b9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content-viewer-factory/view-source;1?type=application/xml,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/layout/contentserializer;1?mimetype=text/html,{9d3f70da-86e9-11d4-95ec-00b0d03e37b7}
@mozilla.org/intl/unicode/encoder;1?charset=x-windows-949,{9416bfbe-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/network/async-stream-listener;1,{60047bb2-91c0-11d3-8cd9-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1251,{a578e0a3-f76b-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-15,{6394eea2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-3,{660d8ca0-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-32LE,{ba6151b6-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/streamconv;1?from=application/mac-binhex40&to=*/*,{301dea42-6850-4cda-8945-81f7dbc2186b}
@mozilla.org/browser/shistory;1,{7294fe9c-14d8-11d5-9882-00c04fa02f40}
@mozilla.org/gfx/printsettings-service;1,{841387c8-72e6-484b-9296-bf6eea80d58a}
@mozilla.org/intl/unicode/decoder;1?charset=IBM866,{ba6151a9-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content/syncload-dom-service;1,{0e4e7d00-f71a-439f-9178-1a71ff11b55f}
@mozilla.org/intl/unicode/encoder;1?charset=TIS-620,{6394eeb4-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/xul/xul-template-builder;1,{3d262d00-8b5a-11d2-8eb0-00805f29f370}
@mozilla.org/intl/unicode/encoder;1?charset=x-iso-8859-6-8-x,{4dbbd94f-0153-44cb-966a-7f39b9cb477d}
@mozilla.org/gfx/blender;1,{6049b264-c1e6-11d1-a827-0040959a28c9}
@mozilla.org/widget/htmlformatconverter/win;1,{948a0023-e3a7-11d2-96cf-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=x-johab,{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc}
@mozilla.org/js/xpc/XPConnect;1,{cb6593e0-f9b2-11d2-bdd6-000064657374}
@mozilla.org/intl/unicode/encoder;1?charset=GEOSTD8,{6394eebe-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-romanian,{6394eeb8-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmex,{e91f9440-e076-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/converter-input-stream;1,{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527}
@mozilla.org/network/url-parser;1?auth=maybe,{ff41913b-546a-4bff-9201-dc9b2c032eba}
@mozilla.org/intl/unicode/encoder;1?charset=IBM850,{2d524fd6-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-croatian,{6394eeb7-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/content/element/html;1?name=img,{d6008c40-4dad-11d2-b328-00805f8a3859}
@mozilla.org/permissionmanager;1,{4f6b5e00-0c36-11d5-a535-0010a401eb10}
@mozilla.org/xmlextras/xmlserializer;1,{a6cf9124-15b3-11d2-932e-00805f8add32}
@mozilla.org/xbl;1,{64f300a1-c88c-11d3-97fb-00400553eef0}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-8-I,{495eca48-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/stringcharsetdetect;1?type=cjk_parallel_state_machine,{fcacef22-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/security/sdr;1,{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-cyrillic,{6394eeb9-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/xmlextras/soap/propertybagmutator;1,{c63d2762-1dd1-11b2-b028-8f244edaa8a1}
@mozilla.org/streamconv;1?from=multipart/byteranges&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/editor/editorcontroller;1,{26fb965c-9de6-11d3-bccc-0060b0fc76bd}
@mozilla.org/intl/texttosuburi;1,{8b042e22-6f87-11d3-b3c8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica4,{87ed1160-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/editor/editorspellcheck;1,{9afff72b-ca9a-11d2-96c9-0060b0fb9956}
@mozilla.org/xmlextras/schemas/builtinschemacollection;1,{a83b0823-f10e-4235-9859-88a5abd2ed54}
@mozilla.org/image/loader;1,{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-4,{9416bfb6-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/htmlfragmentsink;1,{d4f2b600-b5c1-11d6-b483-cc97c63e567c}
@mozilla.org/intl/unicode/decoder;1?charset=HZ-GB-2312,{ba61519a-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/uriloader/psm-external-content-listener;1,{c94f4a30-64d7-11d4-9960-00b0d02354a0}
@mozilla.org/intl/unicode/encoder;1?charset=x-x11johab,{21dd6a01-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/content-viewer-factory/view;1?type=image/x-icon,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/content-viewer-factory/view;1?type=mozilla.application/cached-xul,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-ce,{7b8556b0-ec79-11d2-8aac-00600811a836}
@mozilla.org/textservices/textservicesdocument;1,{019718e3-cdb5-11d2-8d3c-000000000000}
@mozilla.org/network/protocol;1?name=gopher,{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7}
@mozilla.org/intl/unicode/decoder;1?charset=KOI8-R,{6394eea5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/security/entropy;1,{34587f4a-be18-43c0-9112-b782b08c0add}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-tcvn5712,{6394eead-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/standard-url;1,{de9472d0-8034-11d3-9399-00104ba0fd40}
@mozilla.org/autocopy;1,{8775ca39-4072-4cc0-92d3-a7c2b820089c}
@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-icelandic,{6394eebb-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-gujarati,{6803cacb-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8,{660d8ca4-f763-11d2-8aad-00600811a836}
@mozilla.org/streamconv;1?from=multipart/mixed&to=*/*,{7584ce90-5b25-11d3-a175-0050041caf44}
@mozilla.org/network/resumable-entity-id;1,{e744a9a6-1d11-11b2-b95c-e5d67a34e6b3}
@mozilla.org/layout/contentserializer;1?mimetype=application/xhtml+xml,{4aef38b7-6364-4e23-a5e7-12f837fbbd9c}
@mozilla.org/intl/unicode/decoder;1?charset=windows-936,{9416bfc0-1f93-11d3-b3bf-00805f8a6670}
@mozilla.org/appshell/appShellService;1,{43147b80-8a39-11d2-9938-0080c7cb1080}
@mozilla.org/xmlextras/soap/parameter;1,{87d21ec2-539d-11d4-9a59-00104bdf5339}
@mozilla.org/network/protocol/about;1?what=mozilla,{f0acde16-1dd1-11b2-9e35-f5786fff5a66}
@mozilla.org/network/socket;1?type=ssl,{217d014a-1dd2-11b2-999c-b0c4df79b324}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1255,{ba6151a1-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/protocol;1?name=default,{bd6390c8-fbea-11d4-98f6-001083010e9b}
@mozilla.org/secure_browser_ui;1,{cc75499a-1dd1-11b2-8a82-ca410ac907b8}
@mozilla.org/network/dns-service;1,{718e7c81-f8b8-11d2-b951-c80918051d3c}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-8,{7c657d18-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=gb18030,{a59da935-4091-11d5-a145-005004832142}
@mozilla.org/image/decoder;2?type=image/xbm,{dbfd145d-3298-4f3c-902f-2c5e1a1494ce}
@mozilla.org/gfx/fontlist;1,{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07}
@mozilla.org/network/protocol/about;1?what=cache,{9158c470-86e4-11d4-9be2-00e09872a416}
@mozilla.org/intl/unicode/encoder;1?charset=T.61-8bit,{ba6151af-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content-viewer-factory/view-source;1?type=text/css,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=gb18030.2000-1,{a59da934-4091-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=T.61-8bit,{ba6151b4-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/embedcomp/appstartup-notifier;1,{1f59b001-02c9-11d5-ae76-cc92f7db9e03}
@mozilla.org/widget/clipboard;1,{8b5314ba-db01-11d2-96ce-0060b0fb9956}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-14,{6394eeb1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/editor/editorservice;1,{91ea5158-1dd2-11b2-939c-cfe895090b1b}
@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine,{fcacef23-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/layout/contentserializer;1?mimetype=text/plain,{6030f7ef-32ed-46a7-9a63-6a5d3f90445f}
@mozilla.org/gfx/devicecontextspecfactory;1,{ec5bebb0-7b51-11d2-a848-0040959a28c9}
@mozilla.org/cookieService;1,{c375fa80-150f-11d6-a618-0010a401eb10}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-roman,{7b8556a1-ec79-11d2-8aac-00600811a836}
@mozilla.org/mime-info;1,{95df6583-0001-11d4-a12b-a66ef662f0bc}
@mozilla.org/intl/stringcharsetdetect;1?type=zhcn_parallel_state_machine,{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=IBM850,{2d524fd0-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=x-x-big5,{ba615195-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/local-file-channel;1,{6d5b2d44-f947-11d3-8cda-0060b0fc14a3}
@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine,{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-10,{ba6151b0-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mac-turkish,{7b8556b2-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-vps,{6394eeb0-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=chrome,{61ba33c0-3031-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=ks_c_5601-1987,{ba615194-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/network/load-group;1,{e1c61582-2a84-11d3-8cce-0060b0fc14a3}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-gujarati,{6803caca-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/encoder;1?charset=x-euc-tw,{379c2776-ec77-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=x-adobe-euro,{822cb9ae-6421-4484-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=IBM862,{2d524fda-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/xptinfo/loader;1&type=zip,{0320e073-79c7-4dae-8055-81bed8b8db96}
@mozilla.org/layout/xul-boxobject-iframe;1,{9580e69b-8fd6-414e-80cd-3a1821017646}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1258,{6394eea3-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/network/protocol;1?name=about,{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1252,{7b8556ac-ec79-11d2-8aac-00600811a836}
@mozilla.org/image/decoder;2?type=image/x-png,{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed}
@mozilla.org/layout/element-factory;1?namespace=http://www.w3.org/XML/1998/namespace,{cf170391-79cc-11d3-be44-0020a6361667}
@mozilla.org/network/input-stream-io;1,{0f5e1198-0d06-11d4-986e-00c04fa0cf4a}
@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine,{12bb8f1b-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/xmlextras/xmlhttprequest;1,{d164e770-4157-11d4-9a42-000064657374}
@mozilla.org/security/pkcs11moduledb;1,{ff9fbcd7-9517-4334-b97a-ceed78909974}
@mozilla.org/network/http-authenticator;1?scheme=digest,{17491ba4-1dd2-11b2-aae3-de6b92dab620}
@mozilla.org/sound;1,{b148eed2-236d-11d3-b35c-00a0cc3c1cde}
@mozilla.org/appshell/commandLineService;1,{e34783f5-ac08-11d2-8d19-00805fc2500c}
@mozilla.org/xbl/binding-manager;1,{15671af5-39f9-4c70-8ce3-72c97111b52d}
@mozilla.org/image/decoder;2?type=image/pjpeg,{5871a422-1dd2-11b2-ab3f-e2e56be5da9c}
@mozilla.org/intl/nslanguageatomservice;1,{a6cf9120-15b3-11d2-932e-00805f8add32}
@mozilla.org/intl/unicode/encoder;1?charset=Adobe-Symbol-Encoding,{21dd6a02-413c-11d3-b3c3-00805f8a6670}
@mozilla.org/image/decoder;2?type=image/x-icon,{cb3ede1a-0fa5-4e27-aafe-0f7801e5a1f1}
@mozilla.org/network/protocol;1?name=keyword,{2e4233c0-6fb4-11d3-a180-0050041caf44}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16LE,{ba6151b5-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1251,{a578e0a1-f76b-11d2-8aad-00600811a836}
@mozilla.org/network/net-extern-mod;1,{4ebdafe0-13ba-11d3-a15a-0050041caf44}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-15,{6394eeb2-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/content-viewer-factory/view;1?type=image/x-art,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/intl/unicode/encoder;1?charset=x-cns-11643-1,{ba615197-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/content-viewer-factory/view;1?type=text/plain,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/xmlextras/soap/encoding;1?uri=http://www.w3.org/2001/09/soap-encoding,{e0ee4044-1dd1-11b2-9d7e-8899d4d89648}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-E,{495eca47-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1250,{7c657d14-ec5e-11d2-8aac-00600811a836}
@mozilla.org/cookie-notifier;1,{6bc1f522-1f45-11d3-8ad4-00105a1b8860}
@mozilla.org/content-viewer-factory/view;1?type=text/css,{fc886801-e768-11d4-9885-00c04fa0cf4b}
@mozilla.org/xmlextras/domparser;1,{3a8a3a50-512c-11d4-9a54-000064657374}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32BE,{ba6151b3-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/nslocaleservice;1,{c8e518c1-47ae-11d3-91cd-00105aa3f7dc}
@mozilla.org/network/protocol;1?name=jar,{c7e410d4-85f2-11d3-9f63-006008a6efe9}
@mozilla.org/network/urichecker;1,{cf3a0e06-1dd1-11b2-a904-ac1d6da77a02}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1257,{a578e0a4-f76b-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=Big5,{efc323e1-ec62-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-5,{660d8ca2-f763-11d2-8aad-00600811a836}
@mozilla.org/charset-converter-manager;1,{3c1c0163-9bd0-11d3-9d09-0050040007b2}
@mozilla.org/preferences;1,{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4}
@mozilla.org/network/protocol;1?name=data,{b6ed3030-6183-11d3-a178-0050041caf44}
@mozilla.org/image/request;1,{20557898-1dd2-11b2-8f65-9c462ee2bc95}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-JP,{45c23a20-d71c-11d2-8aac-00600811a836}
